ID,UserSeq,Date,Instrument,Type,Side,Amount,Position,Price,Mark Price,Index Price,Cash Flow,Funding,Fee Rate,Fee Charged,Fee Balance,Change,Balance,Equity,Trade ID,Order ID,Info
355224470,1689359388548305,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,160,-64600,30399.5,30396.78,30396.73,0.000122,0,0.05,0.00000263,0,-0.00000263,99.95928314,100.0785763,172122401,16721443001,Source: api
355224469,1689359388548304,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,8210,-64760,30398.5,30396.78,30396.73,0.00626884,0,0.05,0.00013504,0,-0.00013504,99.95928577,100.0785763,172122400,16721443001,Source: api
355224468,1689359388548303,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,32000,-72970,30397.5,30396.78,30396.73,0.0244686,0,0.05,0.00052636,0,-0.00052636,99.95942081,100.0785763,172122399,16721443001,Source: api
355224467,1689359388548302,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,7790,-104970,30396.5,30396.78,30396.73,0.00596501,0,0.05,0.00012814,0,-0.00012814,99.95994717,100.0785763,172122398,16721443001,Source: api
355224466,1689359388548301,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,7000,-112760,30396,30396.78,30396.73,0.00536387,0,0.05,0.00011515,0,-0.00011515,99.96007531,100.0785763,172122397,16721443001,Source: api
355224465,1689359388548300,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,800,-119760,30395.5,30396.78,30396.73,0.00061345,0,0.05,0.00001316,0,-0.00001316,99.96019045,100.0785763,172122396,16721443001,Source: api
355224464,1689359388548299,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,10,-120560,30390,30396.78,30396.73,0.00000773,0,0.052,1.7e-7,0,-1.7e-7,99.96020361,100.0785763,172122395,16721443001,Source: api
355224463,1689359388548298,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,120,-120570,30387.5,30396.78,30396.73,0.00009306,0,0.05,0.00000197,0,-0.00000197,99.96020378,100.0785763,172122394,16721443001,Source: api
355224462,1689359388548297,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,100,-120690,30387,30396.78,30396.73,0.0000776,0,0.05,0.00000165,0,-0.00000165,99.96020575,100.0785763,172122393,16721443001,Source: api
355224461,1689359388548296,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,30400,-120790,30387,30396.78,30396.73,0.02359074,0,0.05,0.00050021,0,-0.00050021,99.9602074,100.0785763,172122392,16721443001,Source: api
355224460,1689359388548295,14 Jul 2023 18:29:48,BTC-PERPETUAL,trade,close buy,4300,-151190,30387,30396.78,30396.73,0.00333685,0.00130039,0.05,0.00007075,0,-0.00007075,99.96070761,100.0785763,172122391,16721443001,Source: api
355017411,1689321602289520,14 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-155490,-155490,31120.85,0,0,-0.00916039,0.0017416,-,0,0,-0.00916039,99.96077837,99.96077837,,,
354855696,1689277019491056,13 Jul 2023 19:36:59,BTC-PERPETUAL,trade,open sell,21570,-155490,31783.5,31789.34,31753.64,0,0,0.05,0.00033933,0,-0.00033933,99.96993875,99.85397023,171938986,16709603044,Source: 'api:OfelyaRza'
354855695,1689277019491055,13 Jul 2023 19:36:59,BTC-PERPETUAL,trade,open sell,10220,-133920,31783.5,31789.34,31753.64,0,0.00005138,0.05,0.00016078,0,-0.00016078,99.97027808,99.85397023,171938985,16709603044,Source: 'api:OfelyaRza'
354842633,1689275513904094,13 Jul 2023 19:11:53,BTC-PERPETUAL,trade,open sell,31370,-123700,31370.5,31371.48,31350.55,0,8.2e-7,0.05,0.00049999,0,-0.00049999,99.97043885,99.90643302,171932461,16709312436,Source: 'api:OfelyaRza'
354842457,1689275468393045,13 Jul 2023 19:11:08,BTC-PERPETUAL,trade,open sell,31380,-92330,31378.5,31383.37,31364.01,0,0.00016151,0.05,0.00050002,0,-0.00050002,99.97093885,99.90584839,171932373,16709305846,Source: 'api:OfelyaRza'
354630088,1689235202290500,13 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-60950,-60950,30365.56,0,0,0.02663552,0.00033137,-,0,0,0.02663552,99.97143887,99.97143887,,,
354250739,1689148802090423,12 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-60950,-60950,30768.78,0,0,-0.0082837,0.00013582,-,0,0,-0.0082837,99.94480335,99.94480335,,,
354222441,1689143202988881,12 Jul 2023 06:26:42,BTC-PERPETUAL,trade,open sell,29200,-60950,30704.5,30704.55,30677.3,0,0,0.05,0.0004755,0,-0.0004755,99.95308705,99.94881133,171624435,16690029880,Source: 'api:OfelyaRza'
354222440,1689143202988880,12 Jul 2023 06:26:42,BTC-PERPETUAL,trade,open sell,1500,-31750,30704.5,30704.55,30677.3,0,0.00028034,0.05,0.00002443,0,-0.00002443,99.95356255,99.94881133,171624434,16690029880,Source: 'api:OfelyaRza'
353935568,1689062402247314,11 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-30250,-30250,30563.26,0,0,-0.01418432,0.0003333,-,0,0,-0.01418432,99.95358697,99.95358697,,,
353762867,1688976002262006,10 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-30250,-30250,30121.44,0,0,0.00378945,0.00000141,-,0,0,0.00378945,99.96777129,99.9677823,,,
353557569,1688933304502492,09 Jul 2023 20:08:24,BTC-PERPETUAL,trade,open sell,28520,-30250,30250,30249.42,30243.52,0,0,0.05,0.00047141,0,-0.00047141,99.96398185,99.963521,171299730,16661920286,Source: 'api:OfelyaRza'
353557568,1688933304502491,09 Jul 2023 20:08:24,BTC-PERPETUAL,trade,open sell,1670,-1730,30250,30249.42,30243.52,0,0,0.05,0.0000276,0,-0.0000276,99.96445325,99.963521,171299729,16661920286,Source: 'api:OfelyaRza'
353557567,1688933304502490,09 Jul 2023 20:08:24,BTC-PERPETUAL,trade,open sell,60,-60,30250,30249.42,30243.52,0,0,0.05,9.9e-7,0,-9.9e-7,99.96448086,99.963521,171299728,16661920286,Source: 'api:OfelyaRza'
353556319,1688931420625495,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,close buy,30160,0,30265,30263.43,30253.35,-0.00010436,0,0.05,0.00049827,0,-0.00049827,99.96448185,99.96400183,171299109,16661690694,Source: api
353556318,1688931420625494,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,close buy,100,-30160,30265,30263.43,30253.35,-3.5e-7,0,0.05,0.00000165,0,-0.00000165,99.96498011,99.96400183,171299108,16661690694,Source: api
353556314,1688931420493543,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,1550,-30260,30258.5,30263.43,30253.35,0,0,0.05,0.00002561,0,-0.00002561,99.96498177,99.96455361,171299107,16661690676,Source: 'api:OfelyaRza'
353556313,1688931420493542,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,9710,-28710,30259,30263.43,30253.35,0,0,0.05,0.00016045,0,-0.00016045,99.96500738,99.96455361,171299106,16661690676,Source: 'api:OfelyaRza'
353556312,1688931420493541,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,4000,-19000,30260,30263.43,30253.35,0,0,0.05,0.00006609,0,-0.00006609,99.96516783,99.96455361,171299105,16661690676,Source: 'api:OfelyaRza'
353556311,1688931420493540,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,100,-15000,30264,30263.43,30253.35,0,0,0.05,0.00000165,0,-0.00000165,99.96523392,99.96455361,171299104,16661690676,Source: 'api:OfelyaRza'
353556310,1688931420493539,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,14780,-14900,30264.5,30263.43,30253.35,0,0,0.05,0.00024418,0,-0.00024418,99.96523557,99.96455361,171299103,16661690676,Source: 'api:OfelyaRza'
353556309,1688931420493538,09 Jul 2023 19:37:00,BTC-PERPETUAL,trade,open sell,120,-120,30264.5,30263.43,30253.35,0,0,0.05,0.00000198,0,-0.00000198,99.96547975,99.96455361,171299102,16661690676,Source: 'api:OfelyaRza'
353556295,1688931362081496,09 Jul 2023 19:36:02,BTC-PERPETUAL,trade,close buy,30180,0,30265,30263.55,30253.28,0.0003623,0,0.05,0.0004986,0,-0.0004986,99.96548174,99.96510641,171299097,16661683584,Source: api
353556294,1688931362081495,09 Jul 2023 19:36:02,BTC-PERPETUAL,trade,close buy,100,-30180,30265,30263.55,30253.28,0.0000012,2.4e-7,0.05,0.00000165,0,-0.00000165,99.96598033,99.96510641,171299096,16661683584,Source: api
353502818,1688897757148494,09 Jul 2023 10:15:57,BTC-PERPETUAL,trade,open sell,30140,-30280,30276,30275.68,30270.03,0,0,0.05,0.00049775,0,-0.00049775,99.96598198,99.96525349,171272397,16657567064,Source: 'api:OfelyaRza'
353502817,1688897757148493,09 Jul 2023 10:15:57,BTC-PERPETUAL,trade,open sell,20,-140,30276,30275.68,30270.03,0,0,0.05,3.3e-7,0,-3.3e-7,99.96647974,99.96525349,171272396,16657567064,Source: 'api:OfelyaRza'
353502816,1688897757148492,09 Jul 2023 10:15:57,BTC-PERPETUAL,trade,open sell,20,-120,30276,30275.68,30270.03,0,0,0.05,3.3e-7,0,-3.3e-7,99.96648007,99.96525349,171272395,16657567064,Source: 'api:OfelyaRza'
353502815,1688897757148491,09 Jul 2023 10:15:57,BTC-PERPETUAL,trade,open sell,100,-100,30276,30275.68,30270.03,0,0,0.05,0.00000165,0,-0.00000165,99.9664804,99.96525349,171272394,16657567064,Source: 'api:OfelyaRza'
353502714,1688897614285479,09 Jul 2023 10:13:34,BTC-PERPETUAL,trade,close buy,30190,0,30292,30291.95,30287.56,-0.00001645,0,0.05,0.00049832,0,-0.00049832,99.96648205,99.96574298,171272345,16657550204,Source: api
353502713,1688897614285478,09 Jul 2023 10:13:34,BTC-PERPETUAL,trade,close buy,100,-30190,30292,30291.95,30287.56,-5e-8,0,0.05,0.00000165,0,-0.00000165,99.96698036,99.96574298,171272344,16657550204,Source: api
353502710,1688897614059484,09 Jul 2023 10:13:34,BTC-PERPETUAL,trade,open sell,28790,-30290,30291.5,30291.95,30287.56,0,0,0.05,0.00047522,0,-0.00047522,99.96698202,99.9662446,171272343,16657550161,Source: 'api:OfelyaRza'
353502709,1688897614059483,09 Jul 2023 10:13:34,BTC-PERPETUAL,trade,open sell,1500,-1500,30291.5,30291.95,30287.56,0,0,0.05,0.00002476,0,-0.00002476,99.96745723,99.9662446,171272342,16657550161,Source: 'api:OfelyaRza'
353502706,1688897593918472,09 Jul 2023 10:13:13,BTC-PERPETUAL,trade,close buy,30190,0,30292,30292.2,30287.25,-0.00001645,0,0.05,0.00049832,0,-0.00049832,99.96748199,99.96675943,171272341,16657547709,Source: api
353502705,1688897593918471,09 Jul 2023 10:13:13,BTC-PERPETUAL,trade,close buy,100,-30190,30292,30292.2,30287.25,-5e-8,0,0.05,0.00000165,0,-0.00000165,99.96798031,99.96675943,171272340,16657547709,Source: api
353502702,1688897590724478,09 Jul 2023 10:13:10,BTC-PERPETUAL,trade,open sell,30290,-30290,30291.5,30292.32,30287.23,0,0,0.05,0.00049998,0,-0.00049998,99.96798196,99.96724883,171272339,16657547434,Source: 'api:OfelyaRza'
353502700,1688897566197471,09 Jul 2023 10:12:46,BTC-PERPETUAL,trade,close buy,28690,0,30292,30291.57,30286.48,-0.00001563,0,0.05,0.00047356,0,-0.00047356,99.96848193,99.96777587,171272338,16657544582,Source: api
353502699,1688897566197470,09 Jul 2023 10:12:46,BTC-PERPETUAL,trade,close buy,100,-28690,30292,30291.57,30286.48,-5e-8,0,0.05,0.00000165,0,-0.00000165,99.96895549,99.96777587,171272337,16657544582,Source: api
353502698,1688897566197469,09 Jul 2023 10:12:46,BTC-PERPETUAL,trade,close buy,1500,-28790,30292,30291.57,30286.48,-8.2e-7,0,0.05,0.00002476,0,-0.00002476,99.96895714,99.96777587,171272336,16657544582,Source: api
353502694,1688897566036496,09 Jul 2023 10:12:46,BTC-PERPETUAL,trade,open sell,30290,-30290,30291.5,30291.57,30286.48,0,0,0.05,0.00049998,0,-0.00049998,99.9689819,99.96829003,171272335,16657544565,Source: 'api:OfelyaRza'
353502690,1688897545121495,09 Jul 2023 10:12:25,BTC-PERPETUAL,trade,close buy,30180,0,30292,30291.03,30286.48,-0.00001645,0,0.05,0.00049815,0,-0.00049815,99.96948187,99.96879232,171272333,16657542112,Source: api
353502689,1688897545121494,09 Jul 2023 10:12:25,BTC-PERPETUAL,trade,close buy,10,-30180,30292,30291.03,30286.48,-1e-8,0,0.051,1.7e-7,0,-1.7e-7,99.96998003,99.96879232,171272332,16657542112,Source: api
353502688,1688897545121493,09 Jul 2023 10:12:25,BTC-PERPETUAL,trade,close buy,100,-30190,30292,30291.03,30286.48,-5e-8,0,0.05,0.00000165,0,-0.00000165,99.96998019,99.96879232,171272331,16657542112,Source: api
353502684,1688897544983472,09 Jul 2023 10:12:24,BTC-PERPETUAL,trade,open sell,28790,-30290,30291.5,30291.03,30286.48,0,0,0.05,0.00047522,0,-0.00047522,99.96998184,99.96932431,171272330,16657542084,Source: 'api:OfelyaRza'
353502683,1688897544983471,09 Jul 2023 10:12:24,BTC-PERPETUAL,trade,open sell,1500,-1500,30291.5,30291.03,30286.48,0,0,0.05,0.00002476,0,-0.00002476,99.97045706,99.96932431,171272329,16657542084,Source: 'api:OfelyaRza'
353502666,1688897501797494,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,close buy,28660,0,30292,30291.78,30285.29,-0.00001562,0,0.05,0.00047306,0,-0.00047306,99.97048182,99.96980877,171272321,16657537034,Source: api
353502665,1688897501797493,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,close buy,100,-28660,30292,30291.78,30285.29,-5e-8,0,0.05,0.00000165,0,-0.00000165,99.97095488,99.96980877,171272320,16657537034,Source: api
353502664,1688897501797492,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,close buy,30,-28760,30292,30291.78,30285.29,-2e-8,0,0.05,5e-7,0,-5e-7,99.97095653,99.96980877,171272319,16657537034,Source: api
353502663,1688897501797491,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,close buy,1500,-28790,30292,30291.78,30285.29,-8.2e-7,0,0.05,0.00002476,0,-0.00002476,99.97095702,99.96980877,171272318,16657537034,Source: api
353502658,1688897501639486,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,open sell,29330,-30290,30291.5,30291.71,30285.22,0,0,0.05,0.00048413,0,-0.00048413,99.97098178,99.97031831,171272317,16657537015,Source: 'api:OfelyaRza'
353502657,1688897501639485,09 Jul 2023 10:11:41,BTC-PERPETUAL,trade,open sell,960,-960,30291.5,30291.71,30285.22,0,0,0.05,0.00001585,0,-0.00001585,99.97146591,99.97031831,171272316,16657537015,Source: 'api:OfelyaRza'
353502654,1688897476776482,09 Jul 2023 10:11:16,BTC-PERPETUAL,trade,close buy,90670,0,30292,30291.92,30285.33,-0.00067443,0,0.05,0.0014966,0,-0.0014966,99.97148176,99.97082521,171272315,16657534072,Source: api
353502653,1688897476776481,09 Jul 2023 10:11:16,BTC-PERPETUAL,trade,close buy,100,-90670,30292,30291.92,30285.33,-7.4e-7,0,0.05,0.00000165,0,-0.00000165,99.97297836,99.97082521,171272314,16657534072,Source: api
353502650,1688897476666482,09 Jul 2023 10:11:16,BTC-PERPETUAL,trade,open sell,28760,-90770,30291.5,30291.92,30285.33,0,0,0.05,0.00047472,0,-0.00047472,99.97298001,99.97233138,171272313,16657534061,Source: 'api:OfelyaRza'
353502649,1688897476666481,09 Jul 2023 10:11:16,BTC-PERPETUAL,trade,open sell,1500,-62010,30291.5,30291.92,30285.33,0,0,0.05,0.00002476,0,-0.00002476,99.97345473,99.97233138,171272312,16657534061,Source: 'api:OfelyaRza'
353502648,1688897476666480,09 Jul 2023 10:11:16,BTC-PERPETUAL,trade,open sell,30,-60510,30291.5,30291.92,30285.33,0,0.00001862,0.05,5e-7,0,-5e-7,99.97347949,99.97233138,171272311,16657534061,Source: 'api:OfelyaRza'
353488244,1688889602146959,09 Jul 2023 08:00:00,BTC-PERPETUAL,settlement,short,-60480,-60480,30282.01,0,0,-0.00295116,0.00002164,-,0,0,-0.00295116,99.97347998,99.97347998,,,
353299509,1688826034082482,08 Jul 2023 14:20:34,BTC-PERPETUAL,trade,open sell,30140,-60480,30237,30238.15,30221.82,0,0,0.05,0.0004984,0,-0.0004984,99.97643114,99.97635529,171174591,16647994829,Source: 'api:OfelyaRza'
353299508,1688826034082481,08 Jul 2023 14:20:34,BTC-PERPETUAL,trade,open sell,100,-30340,30237,30238.15,30221.82,0,2.2e-7,0.05,0.00000165,0,-0.00000165,99.97692954,99.97635529,171174590,16647994829,Source: 'api:OfelyaRza'
353299073,1688825873360503,08 Jul 2023 14:17:53,BTC-PERPETUAL,trade,open sell,28640,-30240,30237,30237.57,30219.41,0,0,0.05,0.00047359,0,-0.00047359,99.97693119,99.97691234,171174373,16647971050,Source: 'api:OfelyaRza'
353299072,1688825873360502,08 Jul 2023 14:17:53,BTC-PERPETUAL,trade,open sell,1500,-1600,30237,30237.57,30219.41,0,0,0.05,0.0000248,0,-0.0000248,99.97740478,99.97691234,171174372,16647971050,Source: 'api:OfelyaRza'
353299071,1688825873360501,08 Jul 2023 14:17:53,BTC-PERPETUAL,trade,open sell,100,-100,30237,30237.57,30219.41,0,0,0.05,0.00000165,0,-0.00000165,99.97742959,99.97691234,171174371,16647971050,Source: 'api:OfelyaRza'
350106887,1688112002868095,30 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,-,0,0,30765.48,0,0,-0.02315592,0,-,0,0,-0.02315592,99.97743124,99.97743124,,,
349806930,1688041010960350,29 Jun 2023 12:16:50,BTC-PERPETUAL,trade,close buy,60760,0,30708,30704.4,30677.01,-0.0233599,0,0.05,0.00098932,0,-0.00098932,100.00058716,99.97743124,169445383,16577280265,Source: api
349806929,1688041010960349,29 Jun 2023 12:16:50,BTC-PERPETUAL,trade,close buy,10,-60760,30708,30704.4,30677.01,-0.00000384,0,0.049,1.6e-7,0,-1.6e-7,100.00157648,99.97743124,169445382,16577280265,Source: api
349806928,1688041010960348,29 Jun 2023 12:16:50,BTC-PERPETUAL,trade,close buy,100,-60770,30708,30704.4,30677.01,-0.00003845,0.00024627,0.05,0.00000163,0,-0.00000163,100.00157664,99.97743124,169445381,16577280265,Source: api
349753225,1688025602343779,29 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,short,-60870,-60870,30349.69,0,0,-0.00951234,0.00024391,-,0,0,-0.00951234,100.00157827,100.00182218,,,
349525174,1687939202154850,28 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,short,-60870,-60870,30202.77,0,0,0.01512884,3e-7,-,0,0,0.01512884,100.01109061,100.01109061,,,
349502949,1687935370489372,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,16720,-60870,30421.5,30428.25,30418.09,0,0,0.05,0.00027481,0,-0.00027481,99.99596178,99.99615592,169301349,16570372924,Source: 'api:OfelyaRza'
349502948,1687935370489371,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,7500,-44150,30422.5,30428.25,30418.09,0,0,0.05,0.00012326,0,-0.00012326,99.99623658,99.99615592,169301348,16570372924,Source: 'api:OfelyaRza'
349502947,1687935370489370,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,5300,-36650,30424.5,30428.25,30418.09,0,0,0.05,0.0000871,0,-0.0000871,99.99635985,99.99615592,169301347,16570372924,Source: 'api:OfelyaRza'
349502946,1687935370489369,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,10,-31350,30425,30428.25,30418.09,0,0,0.049,1.6e-7,0,-1.6e-7,99.99644695,99.99615592,169301346,16570372924,Source: 'api:OfelyaRza'
349502945,1687935370489368,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,100,-31340,30425.5,30428.25,30418.09,0,0,0.05,0.00000164,0,-0.00000164,99.99644711,99.99615592,169301345,16570372924,Source: 'api:OfelyaRza'
349502944,1687935370489367,28 Jun 2023 06:56:10,BTC-PERPETUAL,trade,open sell,800,-31240,30425.5,30428.25,30418.09,0,0,0.05,0.00001315,0,-0.00001315,99.99644875,99.99615592,169301344,16570372924,Source: 'api:OfelyaRza'
349502827,1687935260193366,28 Jun 2023 06:54:20,BTC-PERPETUAL,trade,open sell,25920,-30440,30441,30441.44,30427.61,0,0,0.05,0.00042574,0,-0.00042574,99.9964619,99.99641527,169301288,16570368254,Source: 'api:OfelyaRza'
349502826,1687935260193365,28 Jun 2023 06:54:20,BTC-PERPETUAL,trade,open sell,4330,-4520,30441,30441.44,30427.61,0,0,0.05,0.00007112,0,-0.00007112,99.99688764,99.99641527,169301287,16570368254,Source: 'api:OfelyaRza'
349502825,1687935260193364,28 Jun 2023 06:54:20,BTC-PERPETUAL,trade,open sell,90,-190,30441,30441.44,30427.61,0,0,0.05,0.00000148,0,-0.00000148,99.99695876,99.99641527,169301286,16570368254,Source: 'api:OfelyaRza'
349502824,1687935260193363,28 Jun 2023 06:54:20,BTC-PERPETUAL,trade,open sell,100,-100,30441,30441.44,30427.61,0,0,0.05,0.00000164,0,-0.00000164,99.99696024,99.99641527,169301285,16570368254,Source: 'api:OfelyaRza'
349501738,1687934483783332,28 Jun 2023 06:41:23,BTC-PERPETUAL,trade,close buy,30450,0,30452.5,30452.82,30437.06,-0.00001642,0,0.05,0.00049996,0,-0.00049996,99.99696189,99.99692971,169300745,16570328162,Source: api
349501735,1687934483113370,28 Jun 2023 06:41:23,BTC-PERPETUAL,trade,open sell,30080,-30450,30452,30453.39,30437.55,0,0,0.05,0.00049389,0,-0.00049389,99.99746184,99.99740044,169300743,16570328145,Source: 'api:OfelyaRza'
349501734,1687934483113369,28 Jun 2023 06:41:23,BTC-PERPETUAL,trade,open sell,120,-370,30452,30453.39,30437.55,0,0,0.05,0.00000197,0,-0.00000197,99.99795574,99.99740044,169300742,16570328145,Source: 'api:OfelyaRza'
349501733,1687934483113368,28 Jun 2023 06:41:23,BTC-PERPETUAL,trade,open sell,150,-250,30452,30453.39,30437.55,0,0,0.05,0.00000246,0,-0.00000246,99.99795771,99.99740044,169300741,16570328145,Source: 'api:OfelyaRza'
349501732,1687934483113367,28 Jun 2023 06:41:23,BTC-PERPETUAL,trade,open sell,100,-100,30452,30453.39,30437.55,0,0,0.05,0.00000164,0,-0.00000164,99.99796017,99.99740044,169300740,16570328145,Source: 'api:OfelyaRza'
349501560,1687934393769365,28 Jun 2023 06:39:53,BTC-PERPETUAL,trade,close buy,30360,0,30439.5,30442.18,30424.67,-0.00001638,0,0.05,0.00049869,0,-0.00049869,99.99796181,99.99794605,169300656,16570323000,Source: api
349501559,1687934393769364,28 Jun 2023 06:39:53,BTC-PERPETUAL,trade,close buy,10,-30360,30439.5,30442.18,30424.67,-1e-8,0,0.049,1.6e-7,0,-1.6e-7,99.99846051,99.99794605,169300655,16570323000,Source: api
349501558,1687934393769363,28 Jun 2023 06:39:53,BTC-PERPETUAL,trade,close buy,10,-30370,30439.5,30442.18,30424.67,-1e-8,0,0.049,1.6e-7,0,-1.6e-7,99.99846067,99.99794605,169300654,16570323000,Source: api
349501557,1687934393769362,28 Jun 2023 06:39:53,BTC-PERPETUAL,trade,close buy,20,-30380,30439.5,30442.18,30424.67,-1e-8,0,0.05,3.3e-7,0,-3.3e-7,99.99846083,99.99794605,169300653,16570323000,Source: api
349501550,1687934392868363,28 Jun 2023 06:39:52,BTC-PERPETUAL,trade,open sell,30110,-30400,30439,30442.66,30424.99,0,0,0.05,0.0004946,0,-0.0004946,99.99846116,99.99834173,169300651,16570322978,Source: 'api:OfelyaRza'
349501549,1687934392868362,28 Jun 2023 06:39:52,BTC-PERPETUAL,trade,open sell,100,-290,30439,30442.66,30424.99,0,0,0.05,0.00000164,0,-0.00000164,99.99895576,99.99834173,169300650,16570322978,Source: 'api:OfelyaRza'
349501548,1687934392868361,28 Jun 2023 06:39:52,BTC-PERPETUAL,trade,open sell,190,-190,30439,30442.66,30424.99,0,0,0.05,0.00000312,0,-0.00000312,99.9989574,99.99834173,169300649,16570322978,Source: 'api:OfelyaRza'
349501547,1687934392868360,28 Jun 2023 06:39:52,BTC-PERPETUAL,trade,close sell,40,0,30439,30442.66,30424.99,8.1e-7,-1.7e-7,0.05,6.6e-7,0,-6.6e-7,99.99896052,99.99834173,169300649,16570322978,Source: 'api:OfelyaRza'
349164126,1687852802286961,27 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,long,40,40,30420.17,0,0,-3.2e-7,-1.6e-7,-,0,0,-3.2e-7,99.99896118,99.99896118,,,
348807921,1687766402071284,26 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,long,40,40,30423.7,0,0,-0.00001544,-8.5e-7,-,0,0,-0.00001544,99.9989615,99.9989615,,,
348464666,1687680002208193,25 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,long,40,40,30765.01,0,0,0.00000687,-2.6e-7,-,0,0,0.00000687,99.99897694,99.99897694,,,
348079345,1687593602351171,24 Jun 2023 08:00:00,BTC-PERPETUAL,settlement,long,40,40,30597.41,0,0,-0.00002958,-5e-8,-,0,0,-0.00002958,99.99897007,99.99897007,,,
347793602,1687547522819292,23 Jun 2023 19:12:02,BTC-PERPETUAL,trade,close sell,30910,40,30919,30920.69,30901.45,-0.00001585,-6e-8,0.05,0.00049985,0,-0.00049985,99.99899965,99.99898379,168462766,16545712895,Source: 'api:OfelyaRza'
347793584,1687547508708768,23 Jun 2023 19:11:48,BTC-PERPETUAL,trade,open buy,30910,30950,30919.5,30917.95,30898.35,0,0,0.05,0.00049985,0,-0.00049985,99.99949951,99.99944964,168462757,16545711987,Source: 'api:OfelyaRza'
347792930,1687547392931773,23 Jun 2023 19:09:52,BTC-PERPETUAL,trade,open buy,40,40,30912,30912.39,30891.18,0,0,0.05,6.5e-7,0,-6.5e-7,99.99999935,99.99999937,168462430,16545702848,Source: 'api:OfelyaRza'
347717656,1687541062112155,23 Jun 2023 17:24:22,,deposit,-,,0,0,0,0,100,null,-,0,0,100,100,100,,,Deposit to: fake_deposit_addr
