ID,UserSeq,Date,Instrument,Type,Side,Amount,Position,Price,Mark Price,Index Price,Cash Flow,Funding,Fee Rate,Fee Charged,Fee Balance,Change,Balance,Equity,Trade ID,Order ID,Info
355403484,1.69E+15,7/15/2023 20:53,BTC-PERPETUAL,trade,open sell,90,-849110,30320,30320.48,30317.38,0,0,0.05,0.00000148,0,-0.00000148,100.0445434,100.05,172207654,16733953860,Source: 'api:OfelyaRza'
355403479,1.69E+15,7/15/2023 20:52,BTC-PERPETUAL,trade,open sell,10,-849020,30320,30320.81,30317.33,0,0,0.052,1.70E-07,0,-1.70E-07,100.0445449,100.05,172207652,16733949453,Source: 'api:OfelyaRza'
355403478,1.69E+15,7/15/2023 20:52,BTC-PERPETUAL,trade,open sell,30310,-849010,30320,30320.81,30317.33,0,0,0.05,0.00049984,0,-0.00049984,100.0445451,100.05,172207651,16733949453,Source: 'api:OfelyaRza'
355403439,1.69E+15,7/15/2023 20:51,BTC-PERPETUAL,trade,open sell,30320,-818700,30320,30320.57,30317.92,0,0,0.05,0.0005,0,-0.0005,100.0450449,100.05,172207632,16733936169,Source: 'api:OfelyaRza'
355403435,1.69E+15,7/15/2023 20:50,BTC-PERPETUAL,trade,open sell,30220,-788380,30320,30320.47,30318.2,0,0,0.05,0.00049835,0,-0.00049835,100.0455449,100.05,172207630,16733934086,Source: 'api:OfelyaRza'
355403434,1.69E+15,7/15/2023 20:50,BTC-PERPETUAL,trade,open sell,100,-758160,30320,30320.47,30318.2,0,0,0.05,0.00000165,0,-0.00000165,100.0460433,100.05,172207629,16733934086,Source: 'api:OfelyaRza'
355403427,1.69E+15,7/15/2023 20:49,BTC-PERPETUAL,trade,open sell,30320,-758060,30320,30322.88,30318.37,0,0,0.05,0.0005,0,-0.0005,100.0460449,100.05,172207626,16733927577,Source: 'api:OfelyaRza'
355403425,1.69E+15,7/15/2023 20:49,BTC-PERPETUAL,trade,open sell,30300,-727740,30320,30323.57,30317.45,0,0,0.05,0.00049967,0,-0.00049967,100.0465449,100.05,172207625,16733924524,Source: 'api:OfelyaRza'
355403424,1.69E+15,7/15/2023 20:49,BTC-PERPETUAL,trade,open sell,20,-697440,30320,30323.57,30317.45,0,0,0.05,3.30E-07,0,-3.30E-07,100.0470446,100.05,172207624,16733924524,Source: 'api:OfelyaRza'
355403397,1.69E+15,7/15/2023 20:48,BTC-PERPETUAL,trade,open sell,30220,-697420,30320,30321.27,30314.99,0,0,0.05,0.00049835,0,-0.00049835,100.0470449,100.05,172207611,16733920018,Source: 'api:OfelyaRza'
355403396,1.69E+15,7/15/2023 20:48,BTC-PERPETUAL,trade,open sell,100,-667200,30320,30321.27,30314.99,0,0,0.05,0.00000165,0,-0.00000165,100.0475433,100.05,172207610,16733920018,Source: 'api:OfelyaRza'
355403393,1.69E+15,7/15/2023 20:48,BTC-PERPETUAL,trade,open sell,30320,-667100,30320,30321.43,30314.8,0,0,0.05,0.0005,0,-0.0005,100.0475449,100.05,172207609,16733917640,Source: 'api:OfelyaRza'
355403387,1.69E+15,7/15/2023 20:47,BTC-PERPETUAL,trade,open sell,50,-636780,30320,30321.28,30314.72,0,0,0.05,8.30E-07,0,-8.30E-07,100.0480449,100.05,172207606,16733909928,Source: 'api:OfelyaRza'
355403386,1.69E+15,7/15/2023 20:47,BTC-PERPETUAL,trade,open sell,30270,-636730,30320,30321.28,30314.72,0,0,0.05,0.00049918,0,-0.00049918,100.0480457,100.05,172207605,16733909928,Source: 'api:OfelyaRza'
355403381,1.69E+15,7/15/2023 20:47,BTC-PERPETUAL,trade,open sell,30320,-606460,30320,30321.38,30314.34,0,0,0.05,0.0005,0,-0.0005,100.0485449,100.05,172207603,16733906492,Source: 'api:OfelyaRza'
355403373,1.69E+15,7/15/2023 20:46,BTC-PERPETUAL,trade,open sell,30320,-576140,30320,30321.64,30314.14,0,0,0.05,0.0005,0,-0.0005,100.0490449,100.05,172207599,16733902714,Source: 'api:OfelyaRza'
355403367,1.69E+15,7/15/2023 20:46,BTC-PERPETUAL,trade,open sell,30220,-545820,30320,30321.17,30312.54,0,0,0.05,0.00049835,0,-0.00049835,100.0495449,100.05,172207596,16733897603,Source: 'api:OfelyaRza'
355403366,1.69E+15,7/15/2023 20:46,BTC-PERPETUAL,trade,open sell,100,-515600,30320,30321.17,30312.54,0,0,0.05,0.00000165,0,-0.00000165,100.0500433,100.05,172207595,16733897603,Source: 'api:OfelyaRza'
355403353,1.69E+15,7/15/2023 20:44,BTC-PERPETUAL,trade,open sell,30320,-515500,30320,30319.39,30309.49,0,0,0.05,0.0005,0,-0.0005,100.0500449,100.06,172207589,16733887552,Source: 'api:OfelyaRza'
355403096,1.69E+15,7/15/2023 20:36,BTC-PERPETUAL,trade,open sell,30210,-485180,30310,30310.04,30305.24,0,0,0.05,0.00049835,0,-0.00049835,100.0505449,100.06,172207461,16733830689,Source: 'api:OfelyaRza'
355403095,1.69E+15,7/15/2023 20:36,BTC-PERPETUAL,trade,open sell,100,-454970,30310,30310.04,30305.24,0,0,0.05,0.00000165,0,-0.00000165,100.0510433,100.06,172207460,16733830689,Source: 'api:OfelyaRza'
355403042,1.69E+15,7/15/2023 20:35,BTC-PERPETUAL,trade,open sell,30310,-454870,30310,30310.12,30301.09,0,0,0.05,0.0005,0,-0.0005,100.0510449,100.06,172207434,16733816111,Source: 'api:OfelyaRza'
355402985,1.69E+15,7/15/2023 20:31,BTC-PERPETUAL,trade,open sell,30310,-424560,30314,30314.38,30307.08,0,0,0.05,0.00049993,0,-0.00049993,100.0515449,100.06,172207406,16733793874,Source: 'api:OfelyaRza'
355402835,1.69E+15,7/15/2023 20:28,BTC-PERPETUAL,trade,open sell,20,-394250,30326,30325.54,30316.94,0,0,0.05,3.30E-07,0,-3.30E-07,100.0520448,100.06,172207331,16733766377,Source: 'api:OfelyaRza'
355402834,1.69E+15,7/15/2023 20:28,BTC-PERPETUAL,trade,open sell,30310,-394230,30326,30325.54,30316.94,0,0,0.05,0.00049974,0,-0.00049974,100.0520452,100.06,172207330,16733766377,Source: 'api:OfelyaRza'
355402825,1.69E+15,7/15/2023 20:26,BTC-PERPETUAL,trade,open sell,30230,-363920,30326,30326.9,30317.73,0,0,0.05,0.00049842,0,-0.00049842,100.0525449,100.06,172207326,16733757643,Source: 'api:OfelyaRza'
355402824,1.69E+15,7/15/2023 20:26,BTC-PERPETUAL,trade,open sell,100,-333690,30326,30326.9,30317.73,0,0,0.05,0.00000165,0,-0.00000165,100.0530433,100.06,172207325,16733757643,Source: 'api:OfelyaRza'
355402819,1.69E+15,7/15/2023 20:25,BTC-PERPETUAL,trade,open sell,30230,-333590,30326,30327.21,30318.35,0,0,0.05,0.00049842,0,-0.00049842,100.053045,100.06,172207323,16733749385,Source: 'api:OfelyaRza'
355402818,1.69E+15,7/15/2023 20:25,BTC-PERPETUAL,trade,open sell,100,-303360,30326,30327.21,30318.35,0,0,0.05,0.00000165,0,-0.00000165,100.0535434,100.06,172207322,16733749385,Source: 'api:OfelyaRza'
355402815,1.69E+15,7/15/2023 20:25,BTC-PERPETUAL,trade,open sell,30330,-303260,30326,30325.69,30317.21,0,0,0.05,0.00050007,0,-0.00050007,100.053545,100.06,172207321,16733746974,Source: 'api:OfelyaRza'
355402811,1.69E+15,7/15/2023 20:25,BTC-PERPETUAL,trade,open sell,30310,-272930,30326,30327.14,30319.36,0,0,0.05,0.00049974,0,-0.00049974,100.0540451,100.06,172207319,16733744976,Source: 'api:OfelyaRza'
355402810,1.69E+15,7/15/2023 20:25,BTC-PERPETUAL,trade,open sell,20,-242620,30326,30327.14,30319.36,0,0,0.05,3.30E-07,0,-3.30E-07,100.0545448,100.06,172207318,16733744976,Source: 'api:OfelyaRza'
355402807,1.69E+15,7/15/2023 20:24,BTC-PERPETUAL,trade,open sell,80,-242600,30326,30327.09,30319.43,0,0,0.05,0.00000132,0,-0.00000132,100.0545452,100.06,172207317,16733739453,Source: 'api:OfelyaRza'
355402806,1.69E+15,7/15/2023 20:24,BTC-PERPETUAL,trade,open sell,30250,-242520,30326,30327.09,30319.43,0,0,0.05,0.00049875,0,-0.00049875,100.0545465,100.06,172207316,16733739453,Source: 'api:OfelyaRza'
355402697,1.69E+15,7/15/2023 20:21,BTC-PERPETUAL,trade,open sell,30330,-212270,30329.5,30330.51,30320.67,0,0,0.05,0.00050001,0,-0.00050001,100.0550452,100.06,172207262,16733717597,Source: 'api:OfelyaRza'
355402693,1.69E+15,7/15/2023 20:21,BTC-PERPETUAL,trade,open sell,30330,-181940,30329.5,30330.51,30320.14,0,0,0.05,0.00050001,0,-0.00050001,100.0555452,100.06,172207260,16733715988,Source: 'api:OfelyaRza'
355402621,1.69E+15,7/15/2023 20:17,BTC-PERPETUAL,trade,open sell,30330,-151610,30329.5,30329.27,30318.96,0,0,0.05,0.00050001,0,-0.00050001,100.0560453,100.06,172207224,16733688777,Source: 'api:OfelyaRza'
355402593,1.69E+15,7/15/2023 20:17,BTC-PERPETUAL,trade,open sell,30330,-121280,30329.5,30330.45,30321.6,0,0,0.05,0.00050001,0,-0.00050001,100.0565453,100.06,172207210,16733686698,Source: 'api:OfelyaRza'
355402491,1.69E+15,7/15/2023 20:14,BTC-PERPETUAL,trade,open sell,30320,-90950,30322.5,30322.99,30313.01,0,0,0.05,0.00049996,0,-0.00049996,100.0570453,100.06,172207159,16733664434,Source: 'api:OfelyaRza'
355402479,1.69E+15,7/15/2023 20:13,BTC-PERPETUAL,trade,open sell,30300,-60630,30322.5,30322.67,30311.26,0,0,0.05,0.00049963,0,-0.00049963,100.0575452,100.06,172207153,16733659923,Source: 'api:OfelyaRza'
355402478,1.69E+15,7/15/2023 20:13,BTC-PERPETUAL,trade,open sell,10,-30330,30322.5,30322.67,30311.26,0,0,0.052,1.70E-07,0,-1.70E-07,100.0580449,100.06,172207152,16733659923,Source: 'api:OfelyaRza'
355402477,1.69E+15,7/15/2023 20:13,BTC-PERPETUAL,trade,open sell,10,-30320,30322.5,30322.67,30311.26,0,0,0.052,1.70E-07,0,-1.70E-07,100.058045,100.06,172207151,16733659923,Source: 'api:OfelyaRza'
355402321,1.69E+15,7/15/2023 20:09,BTC-PERPETUAL,trade,open sell,26830,-30310,30314,30314.72,30303.72,0,0,0.05,0.00044254,0,-0.00044254,100.0580452,100.06,172207074,16733630477,Source: 'api:OfelyaRza'
355402320,1.69E+15,7/15/2023 20:09,BTC-PERPETUAL,trade,open sell,100,-3480,30314,30314.72,30303.72,0,0,0.05,0.00000165,0,-0.00000165,100.0584877,100.06,172207073,16733630477,Source: 'api:OfelyaRza'
355402319,1.69E+15,7/15/2023 20:09,BTC-PERPETUAL,trade,open sell,3380,-3380,30314,30314.72,30303.72,0,0,0.05,0.00005575,0,-0.00005575,100.0584894,100.06,172207072,16733630477,Source: 'api:OfelyaRza'
355402264,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,close buy,30310,0,30320.5,30318.17,30303.12,-0.00001649,0,0.05,0.00049983,0,-0.00049983,100.0585451,100.06,172207046,16733626457,Source: api
355402263,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,open sell,30310,-30310,30320,30318.14,30303.12,0,0,0.05,0.00049984,0,-0.00049984,100.0590449,100.06,172207045,16733626401,Source: 'api:OfelyaRza'
355402227,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,close buy,28820,0,30320.5,30319.01,30307.52,-0.00001567,0,0.05,0.00047526,0,-0.00047526,100.0595448,100.06,172207027,16733623280,Source: api
355402226,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,close buy,1500,-28820,30320.5,30319.01,30307.52,-8.20E-07,0,0.05,0.00002474,0,-0.00002474,100.06002,100.06,172207026,16733623280,Source: api
355402223,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,open sell,30220,-30320,30320,30318.96,30307.52,0,0,0.05,0.00049835,0,-0.00049835,100.0600448,100.06,172207025,16733623215,Source: 'api:OfelyaRza'
355402222,1.69E+15,7/15/2023 20:08,BTC-PERPETUAL,trade,open sell,100,-100,30320,30318.96,30307.52,0,0,0.05,0.00000165,0,-0.00000165,100.0605431,100.06,172207024,16733623215,Source: 'api:OfelyaRza'
355402062,1.69E+15,7/15/2023 20:05,BTC-PERPETUAL,trade,close buy,9870,0,30331.5,30330.83,30320.62,-0.00000536,0,0.05,0.0001627,0,-0.0001627,100.0605448,100.07,172206945,16733599815,Source: api
355402061,1.69E+15,7/15/2023 20:05,BTC-PERPETUAL,trade,close buy,20460,-9870,30331.5,30330.83,30320.62,-0.00001112,0,0.05,0.00033727,0,-0.00033727,100.0607075,100.07,172206944,16733599815,Source: api
355402059,1.69E+15,7/15/2023 20:05,BTC-PERPETUAL,trade,open sell,30330,-30330,30331,30331.18,30320.95,0,0,0.05,0.00049998,0,-0.00049998,100.0610447,100.07,172206943,16733599720,Source: 'api:OfelyaRza'
355402025,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,10930,0,30334,30332.02,30323.06,0.00013545,0,0.05,0.00018016,0,-0.00018016,100.0615447,100.07,172206927,16733594291,Source: api
355402024,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,1980,-10930,30333.5,30332.02,30323.06,0.00002561,0,0.05,0.00003264,0,-0.00003264,100.0617249,100.07,172206926,16733594291,Source: api
355402023,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,120,-12910,30333.5,30332.02,30323.06,0.00000155,0,0.05,0.00000198,0,-0.00000198,100.0617575,100.07,172206925,16733594291,Source: api
355402022,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,200,-13030,30333,30332.02,30323.06,0.0000027,0,0.05,0.0000033,0,-0.0000033,100.0617595,100.07,172206924,16733594291,Source: api
355402021,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,10,-13230,30333,30332.02,30323.06,1.40E-07,0,0.052,1.70E-07,0,-1.70E-07,100.0617628,100.07,172206923,16733594291,Source: api
355402020,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,1500,-13240,30332.5,30332.02,30323.06,0.00002103,0,0.05,0.00002473,0,-0.00002473,100.061763,100.07,172206922,16733594291,Source: api
355402019,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,100,-14740,30332,30332.02,30323.06,0.00000146,0,0.05,0.00000165,0,-0.00000165,100.0617877,100.07,172206921,16733594291,Source: api
355402018,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,129060,-14840,30331.5,30332.02,30323.06,0.00195007,0,0.05,0.00212749,0,-0.00212749,100.0617893,100.07,172206920,16733594291,Source: api
355402017,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,129060,-143900,30331.5,30332.02,30323.06,0.00195007,0,0.05,0.00212749,0,-0.00212749,100.0639168,100.07,172206919,16733594291,Source: api
355402016,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,close buy,30330,-272960,30331.5,30332.02,30323.06,0.00045828,0,0.05,0.00049998,0,-0.00049998,100.0660443,100.07,172206918,16733594291,Source: api
355402007,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,open sell,30220,-303290,30331,30332.02,30323.06,0,0,0.05,0.00049817,0,-0.00049817,100.0665443,100.07,172206917,16733594154,Source: 'api:OfelyaRza'
355402006,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,open sell,10,-273070,30331,30332.02,30323.06,0,0,0.052,1.70E-07,0,-1.70E-07,100.0670425,100.07,172206916,16733594154,Source: 'api:OfelyaRza'
355402005,1.69E+15,7/15/2023 20:04,BTC-PERPETUAL,trade,open sell,100,-273060,30331,30332.02,30323.06,0,0,0.05,0.00000165,0,-0.00000165,100.0670426,100.07,172206915,16733594154,Source: 'api:OfelyaRza'
355401639,1.69E+15,7/15/2023 19:58,BTC-PERPETUAL,trade,open sell,29550,-272960,30349.5,30349.14,30337.77,0,0,0.05,0.00048683,0,-0.00048683,100.0670443,100.07,172206737,16733549463,Source: 'api:OfelyaRza'
355401638,1.69E+15,7/15/2023 19:58,BTC-PERPETUAL,trade,open sell,800,-243410,30349.5,30349.14,30337.77,0,0,0.05,0.00001318,0,-0.00001318,100.0675311,100.07,172206736,16733549463,Source: 'api:OfelyaRza'
355401560,1.69E+15,7/15/2023 19:57,BTC-PERPETUAL,trade,open sell,30350,-242610,30349.5,30352.1,30339.25,0,5.00E-08,0.05,0.00050001,0,-0.00050001,100.0675443,100.07,172206698,16733540923,Source: 'api:OfelyaRza'
355401484,1.69E+15,7/15/2023 19:56,BTC-PERPETUAL,trade,open sell,30350,-212260,30358,30357.41,30341.58,0,6.00E-08,0.05,0.00049987,0,-0.00049987,100.0680443,100.07,172206660,16733536127,Source: 'api:OfelyaRza'
355401224,1.69E+15,7/15/2023 19:53,BTC-PERPETUAL,trade,open sell,30350,-181910,30348.5,30346.7,30337.83,0,0,0.05,0.00050003,0,-0.00050003,100.0685442,100.07,172206530,16733513092,Source: 'api:OfelyaRza'
355401056,1.69E+15,7/15/2023 19:42,BTC-PERPETUAL,trade,open sell,30350,-151560,30348.5,30347.82,30340.34,0,0,0.05,0.00050003,0,-0.00050003,100.0690442,100.07,172206446,16733431447,Source: 'api:OfelyaRza'
355400709,1.69E+15,7/15/2023 19:32,BTC-PERPETUAL,trade,open sell,14900,-121210,30359.5,30359.75,30347.51,0,0,0.05,0.00024539,0,-0.00024539,100.0695442,100.07,172206273,16733362118,Source: 'api:OfelyaRza'
355400708,1.69E+15,7/15/2023 19:32,BTC-PERPETUAL,trade,open sell,15460,-106310,30359.5,30359.75,30347.51,0,2.00E-08,0.05,0.00025462,0,-0.00025462,100.0697896,100.07,172206272,16733362118,Source: 'api:OfelyaRza'
355398677,1.69E+15,7/15/2023 18:59,BTC-PERPETUAL,trade,open sell,30340,-90850,30338.5,30338.59,30335.64,0,0,0.05,0.00050003,0,-0.00050003,100.0700442,100.07,172205262,16733112144,Source: 'api:OfelyaRza'
355398665,1.69E+15,7/15/2023 18:58,BTC-PERPETUAL,trade,open sell,30250,-60510,30338,30340.58,30336.85,0,0,0.05,0.00049855,0,-0.00049855,100.0705443,100.07,172205256,16733108218,Source: 'api:OfelyaRza'
355398664,1.69E+15,7/15/2023 18:58,BTC-PERPETUAL,trade,open sell,90,-30260,30338,30340.58,30336.85,0,-0.00000112,0.05,0.00000148,0,-0.00000148,100.0710428,100.07,172205255,16733108218,Source: 'api:OfelyaRza'
355361677,1.69E+15,7/15/2023 8:00,BTC-PERPETUAL,settlement,short,-30170,-30170,30333.01,0,0,0.11332444,0.00000285,-,0,0,0.11332444,100.0710443,100.07,,,
355227568,1.69E+15,7/14/2023 18:32,BTC-PERPETUAL,trade,open sell,30170,-30170,30120,30168.09,30188.18,0,0,0.05,0.00050083,0,-0.00050083,99.95771984,100.08,172123949,16721477142,Source: 'api:OfelyaRza'
355224473,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,42210,0,30401.5,30396.78,30396.73,0.03209291,0,0.05,0.00069421,0,-0.00069421,99.95822067,100.08,172122404,16721443001,Source: api
355224472,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,9650,-42210,30400.5,30396.78,30396.73,0.00734749,0,0.05,0.00015871,0,-0.00015871,99.95891488,100.08,172122403,16721443001,Source: api
355224471,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,12740,-51860,30400,30396.78,30396.73,0.0097071,0,0.05,0.00020954,0,-0.00020954,99.9590736,100.08,172122402,16721443001,Source: api
355224470,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,160,-64600,30399.5,30396.78,30396.73,0.000122,0,0.05,0.00000263,0,-0.00000263,99.95928314,100.08,172122401,16721443001,Source: api
355224469,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,8210,-64760,30398.5,30396.78,30396.73,0.00626884,0,0.05,0.00013504,0,-0.00013504,99.95928577,100.08,172122400,16721443001,Source: api
355224468,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,32000,-72970,30397.5,30396.78,30396.73,0.0244686,0,0.05,0.00052636,0,-0.00052636,99.95942081,100.08,172122399,16721443001,Source: api
355224467,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,7790,-104970,30396.5,30396.78,30396.73,0.00596501,0,0.05,0.00012814,0,-0.00012814,99.95994717,100.08,172122398,16721443001,Source: api
355224466,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,7000,-112760,30396,30396.78,30396.73,0.00536387,0,0.05,0.00011515,0,-0.00011515,99.96007531,100.08,172122397,16721443001,Source: api
355224465,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,800,-119760,30395.5,30396.78,30396.73,0.00061345,0,0.05,0.00001316,0,-0.00001316,99.96019045,100.08,172122396,16721443001,Source: api
355224464,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,10,-120560,30390,30396.78,30396.73,0.00000773,0,0.052,1.70E-07,0,-1.70E-07,99.96020361,100.08,172122395,16721443001,Source: api
355224463,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,120,-120570,30387.5,30396.78,30396.73,0.00009306,0,0.05,0.00000197,0,-0.00000197,99.96020378,100.08,172122394,16721443001,Source: api
355224462,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,100,-120690,30387,30396.78,30396.73,0.0000776,0,0.05,0.00000165,0,-0.00000165,99.96020575,100.08,172122393,16721443001,Source: api
355224461,1.69E+15,7/14/2023 18:29,BTC-PERPETUAL,trade,close buy,30400,-120790,30387,30396.78,30396.73,0.02359074,0,0.05,0.00050021,0,-0.00050021,99.9602074,100.08,172122392,16721443001,Source: api
